EMPRES-i Plus,,,,,,,,,,,,,,,,,,
Date downloaded: 07/07/2026 19:59,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Filters,,,,,,,,,,,,,,,,,,
Disease: Lumpy skin disease,,,,,,,,,,,,,,,,,,
Region: Africa,,,,,,,,,,,,,,,,,,
Subregion: All,,,,,,,,,,,,,,,,,,
Diagnosis source: All,,,,,,,,,,,,,,,,,,
Diagnosis status: All,,,,,,,,,,,,,,,,,,
Animal type: All,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Event.ID,Global.ID,Disease,Serotype,Region,Subregion,Country,Admin.level.1,Locality,Latitude,Longitude,Diagnosis.source,Diagnosis.status,Animal.type,Species,Observation.date..dd.mm.yyyy.,Report.date..dd.mm.yyyy.,Humans.affected,Human.deaths
425185,UNFAO-LEG-425185,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Jendouba,175973AIN DEFALI,36.484467,9.057254,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,11/11/2025,26/12/2025,,
425186,UNFAO-LEG-425186,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Siliana,175972OULED FRADJ,36.085081,9.578157,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,24/10/2025,26/12/2025,,
425187,UNFAO-LEG-425187,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Siliana,175971BARGOU,36.09357,9.570189,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,14/10/2025,26/12/2025,,
425189,UNFAO-LEG-425189,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Manouba,175968BORJ EL AMRI,36.7174,9.8849,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,27/08/2025,26/12/2025,,
425188,UNFAO-LEG-425188,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,175970SIDI NASER,36.674451,9.600117,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,22/08/2025,26/12/2025,,
425190,UNFAO-LEG-425190,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,175969ZELDOU,36.597012,9.260937,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,13/08/2025,26/12/2025,,
413466,UNFAO-LEG-413466,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,163440CITÉ 26 FÉVRIER,36.547478,9.444491,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,03/08/2025,26/08/2025,,
413468,UNFAO-LEG-413468,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,163438ZELDOU,36.574737,9.390056,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,29/07/2025,26/08/2025,,
413469,UNFAO-LEG-413469,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,163437ZELDOU,36.569655,9.383523,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,27/07/2025,26/08/2025,,
413467,UNFAO-LEG-413467,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,163439ZELDOU,36.570638,9.382094,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,01/07/2025,26/08/2025,,
413472,UNFAO-LEG-413472,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,163434HIDOUSS,36.741155,9.588919,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,12/06/2025,26/08/2025,,
413470,UNFAO-LEG-413470,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,163436HIDOUSS,36.74346,9.590416,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,09/06/2025,26/08/2025,,
413471,UNFAO-LEG-413471,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,163435EL GAMMARDHI,36.5162,9.667738,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,09/06/2025,26/08/2025,,
413475,UNFAO-LEG-413475,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,163429MEZOUGHA,36.619746,9.346312,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,07/06/2025,26/08/2025,,
413474,UNFAO-LEG-413474,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,163431OULED SELAMA,36.514953,9.484521,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,05/06/2025,26/08/2025,,
413478,UNFAO-LEG-413478,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Manouba,163424MORNAGUIA,36.753233,10.021347,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,30/05/2025,26/08/2025,,
413477,UNFAO-LEG-413477,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,163425EL HERI,36.641747,9.623254,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,25/05/2025,26/08/2025,,
413480,UNFAO-LEG-413480,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,163422KALAAT EL ANDALOUS EST,37.042662,10.165344,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,25/05/2025,26/08/2025,,
413481,UNFAO-LEG-413481,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,163421CHOTRANA,36.898229,10.220771,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,25/05/2025,26/08/2025,,
413485,UNFAO-LEG-413485,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ben Arous,163417EL KESSIBI,36.613736,10.274483,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,22/05/2025,26/08/2025,,
413489,UNFAO-LEG-413489,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Zaghouan,163413DEGHAFLA EST,36.176234,10.107549,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,22/05/2025,26/08/2025,,
413476,UNFAO-LEG-413476,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ben Arous,163426ESSALEM,36.624997,10.227595,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,20/05/2025,26/08/2025,,
413482,UNFAO-LEG-413482,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,163420BEJAOUA,36.889159,10.010745,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,19/05/2025,26/08/2025,,
413488,UNFAO-LEG-413488,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ben Arous,163414KABOUTI,36.678207,10.291308,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,19/05/2025,26/08/2025,,
413479,UNFAO-LEG-413479,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,163423BOU HANACH,36.9784,10.134456,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,16/05/2025,26/08/2025,,
413483,UNFAO-LEG-413483,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ben Arous,163419NAASSEN,36.709658,10.166487,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,16/05/2025,26/08/2025,,
413473,UNFAO-LEG-413473,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,163433ES-SLOUGHIA,36.577383,9.511739,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,15/05/2025,26/08/2025,,
413490,UNFAO-LEG-413490,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Manouba,163412BORJ EL AMRI,36.717311,9.864654,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,12/05/2025,26/08/2025,,
413496,UNFAO-LEG-413496,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,163358KAALAT EL ANDALOUS EST,37.059909,10.135721,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,04/05/2025,26/08/2025,,
413495,UNFAO-LEG-413495,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,163359KALAAT EL ANDALOUS EST,37.057898,10.133103,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,03/05/2025,26/08/2025,,
413486,UNFAO-LEG-413486,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Bizerte,163416AIN GHLEL,37.009019,9.864461,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,02/05/2025,26/08/2025,,
413494,UNFAO-LEG-413494,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Bizerte,163360BACH HAMBA,36.961697,9.956708,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,02/05/2025,26/08/2025,,
413493,UNFAO-LEG-413493,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Manouba,163409MANOUBA,36.823939,10.064167,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,01/05/2025,26/08/2025,,
413491,UNFAO-LEG-413491,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Bizerte,163411SIDI OTHMEN,36.96338,9.924941,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,30/04/2025,26/08/2025,,
413497,UNFAO-LEG-413497,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Manouba,163356EL MELAHA,36.838949,9.593244,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,30/04/2025,26/08/2025,,
413492,UNFAO-LEG-413492,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ben Arous,163410CHELA,36.709483,10.300121,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,25/04/2025,26/08/2025,,
413498,UNFAO-LEG-413498,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Manouba,163355EL MELAHA,36.839884,9.590573,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,25/04/2025,26/08/2025,,
413500,UNFAO-LEG-413500,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,163354ELMAJLESS,36.7733,9.076659,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,25/04/2025,26/08/2025,,
413513,UNFAO-LEG-413513,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,163341CAP NEGRO,37.102084,8.98572,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,23/04/2025,26/08/2025,,
413487,UNFAO-LEG-413487,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Bizerte,163415BACH HAMBA,36.970556,9.960551,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,22/04/2025,26/08/2025,,
413504,UNFAO-LEG-413504,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Sfax,163350CHALEB,35.070484,10.390896,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,21/04/2025,26/08/2025,,
413484,UNFAO-LEG-413484,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ben Arous,163418CHEBADA,36.698391,10.175506,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,20/04/2025,26/08/2025,,
413499,UNFAO-LEG-413499,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Manouba,163357EL MELAHA,36.839082,9.590315,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,20/04/2025,26/08/2025,,
413505,UNFAO-LEG-413505,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Sfax,163349CHALEB,35.070484,10.390896,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,19/04/2025,26/08/2025,,
413506,UNFAO-LEG-413506,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Zaghouan,163348FAHS,36.366716,9.909361,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,16/04/2025,26/08/2025,,
413507,UNFAO-LEG-413507,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Sfax,163347EL HAJEB,34.668948,10.627921,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,07/04/2025,26/08/2025,,
413502,UNFAO-LEG-413502,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,163352ZAHRET MEDYEN,36.758452,9.08937,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,22/02/2025,26/08/2025,,
413501,UNFAO-LEG-413501,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,163353ROMDHANIA,36.763514,9.10253,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,09/02/2025,26/08/2025,,
413503,UNFAO-LEG-413503,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Sidi Bouz,163351ESSAHLA,34.8355,9.115387,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,03/02/2025,26/08/2025,,
413512,UNFAO-LEG-413512,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,163342GHAYADHA,36.94554,9.169453,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,13/01/2025,26/08/2025,,
413511,UNFAO-LEG-413511,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Mahdia,163343EL HKAIMA EST,35.468139,10.894417,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,09/01/2025,26/08/2025,,
401765,UNFAO-LEG-401765,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,152757SIDI FRADJ,36.869481,10.251934,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,06/01/2025,07/03/2025,,
401766,UNFAO-LEG-401766,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,152756HAY CHAKER,36.944992,10.163225,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,06/01/2025,07/03/2025,,
413508,UNFAO-LEG-413508,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,163346SOUKRA,36.88645,10.215523,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,05/01/2025,26/08/2025,,
413509,UNFAO-LEG-413509,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,163345SOUKRA,36.886348,10.215644,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,05/01/2025,26/08/2025,,
413510,UNFAO-LEG-413510,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,163344RAOUED,36.959761,10.199413,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,05/01/2025,26/08/2025,,
401767,UNFAO-LEG-401767,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,152755SIDI FRADJ,36.871617,10.256546,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,04/01/2025,07/03/2025,,
401768,UNFAO-LEG-401768,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,152754ELGHAZALA,36.935933,10.167273,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,02/01/2025,07/03/2025,,
401762,UNFAO-LEG-401762,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Manouba,152760SAIDIA,36.819507,9.971867,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,30/12/2024,07/03/2025,,
401772,UNFAO-LEG-401772,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,152732SIDI FRADJ,36.87747,10.254132,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,30/12/2024,07/03/2025,,
401763,UNFAO-LEG-401763,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ben Arous,152759MORNEG,36.664611,10.301222,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,28/12/2024,07/03/2025,,
401769,UNFAO-LEG-401769,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Manouba,152735MENZEL HABIB,36.71477,9.878114,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,28/12/2024,07/03/2025,,
401787,UNFAO-LEG-401787,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Manouba,152710BORJ EL AMRI,36.721208,9.88884,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,28/12/2024,07/03/2025,,
401826,UNFAO-LEG-401826,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,152653KALAAT ANDALOUS EST,37.0262,10.169612,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,27/12/2024,07/03/2025,,
401789,UNFAO-LEG-401789,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Manouba,152708MENZEL HABIB,36.713072,9.88067,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,25/12/2024,07/03/2025,,
401773,UNFAO-LEG-401773,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,152728SABALET BEN AMMAR,36.905022,10.086489,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,24/12/2024,07/03/2025,,
401761,UNFAO-LEG-401761,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Sousse,152761KROUSSIA OUEST,35.739954,10.264849,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,23/12/2024,07/03/2025,,
401770,UNFAO-LEG-401770,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,152734MAATIS,36.651521,9.621369,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,22/12/2024,07/03/2025,,
401788,UNFAO-LEG-401788,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Manouba,152709BORJ EL AMRI,36.718262,9.883329,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,22/12/2024,07/03/2025,,
401791,UNFAO-LEG-401791,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Mahdia,152698RIADH BOU JELAL,35.27444,10.597066,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,22/12/2024,07/03/2025,,
401828,UNFAO-LEG-401828,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,152651BOUHNACH,36.994124,10.144893,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,21/12/2024,07/03/2025,,
401764,UNFAO-LEG-401764,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,152758SIDI SHILI,36.629076,9.144852,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,20/12/2024,07/03/2025,,
401813,UNFAO-LEG-401813,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,152667ES-SLOUGUIA,36.579957,9.509393,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,19/12/2024,07/03/2025,,
401771,UNFAO-LEG-401771,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,152733KALAAT ANDALOUS EST,37.057341,10.123447,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,18/12/2024,07/03/2025,,
394562,UNFAO-LEG-394562,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Siliana,146614 BOUROUIS NORD,36.18617,9.128233,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,16/12/2024,07/01/2025,,
401825,UNFAO-LEG-401825,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,152654KALAAT ANDALOUS EST,37.022226,10.172873,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,16/12/2024,07/03/2025,,
401774,UNFAO-LEG-401774,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Zaghouan,152726SOUAF EST,36.230687,10.176237,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,15/12/2024,07/03/2025,,
401815,UNFAO-LEG-401815,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,152665MEJEZ EL BAB,36.64598,9.590388,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,15/12/2024,07/03/2025,,
401824,UNFAO-LEG-401824,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,152656KALAAT ANDALOUS EST ,37.033463,10.164462,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,15/12/2024,07/03/2025,,
401829,UNFAO-LEG-401829,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,152650KAALAT ANDALOUS EST,37.084096,10.151875,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,15/12/2024,07/03/2025,,
401810,UNFAO-LEG-401810,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,152670GHAZIA,36.807786,9.110287,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,14/12/2024,07/03/2025,,
401777,UNFAO-LEG-401777,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Siliana,152720AIN FOURNA ,36.139758,9.647261,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,13/12/2024,07/03/2025,,
401814,UNFAO-LEG-401814,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,152666TESTOUR,36.545914,9.440324,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,13/12/2024,07/03/2025,,
401823,UNFAO-LEG-401823,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,152657CHORFECH,36.935608,10.035057,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,13/12/2024,07/03/2025,,
401781,UNFAO-LEG-401781,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Sidi Bouz,152716ETTOUILA,34.998751,9.429003,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,12/12/2024,07/03/2025,,
401780,UNFAO-LEG-401780,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Sidi Bouz,152717SADAKIA,35.077846,9.423409,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,11/12/2024,07/03/2025,,
401783,UNFAO-LEG-401783,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Nabeul,152714DAR CHAABANE,36.471175,10.736346,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,11/12/2024,07/03/2025,,
401816,UNFAO-LEG-401816,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,152664KHACHEB,36.613587,9.675856,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,11/12/2024,07/03/2025,,
401784,UNFAO-LEG-401784,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Nabeul,152713KORBA,36.586558,10.855584,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,10/12/2024,07/03/2025,,
401790,UNFAO-LEG-401790,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Manouba,152701MEHRINE ,36.778573,9.833114,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,10/12/2024,07/03/2025,,
401827,UNFAO-LEG-401827,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,152652KAALAT ANDALOUS EST,37.033326,10.161715,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,10/12/2024,07/03/2025,,
401830,UNFAO-LEG-401830,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Ariana,152649CHORFECH,36.937051,10.037282,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,10/12/2024,07/03/2025,,
401782,UNFAO-LEG-401782,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Sidi Bouz,152715ETTOUILA,34.993728,9.399757,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,09/12/2024,07/03/2025,,
401785,UNFAO-LEG-401785,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Nabeul,152712EL ASFOUR,36.756527,10.914431,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,09/12/2024,07/03/2025,,
401817,UNFAO-LEG-401817,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,152663HAMEM SIALA,36.663672,9.158476,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,08/12/2024,07/03/2025,,
401818,UNFAO-LEG-401818,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,152662MESTOUTA,36.628816,9.187589,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,08/12/2024,07/03/2025,,
401796,UNFAO-LEG-401796,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Jendouba,152691SOUK ES-SEBT,36.502744,8.867898,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,07/12/2024,07/03/2025,,
401812,UNFAO-LEG-401812,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,152668FATNASSA,36.931636,9.208522,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,07/12/2024,07/03/2025,,
401819,UNFAO-LEG-401819,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,152661BELLIF,37.013826,9.058524,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,07/12/2024,07/03/2025,,
401811,UNFAO-LEG-401811,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Beja,152669SIDI AHMED JEDIDI,36.677427,9.52444,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,05/12/2024,07/03/2025,,
401794,UNFAO-LEG-401794,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Kairouan,152694ZAAFRANA,35.563051,10.067399,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,04/12/2024,07/03/2025,,
401792,UNFAO-LEG-401792,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Kasserine,152697GARTE EN NAAM,34.995919,8.559174,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,03/12/2024,07/03/2025,,
401775,UNFAO-LEG-401775,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Tunis,152724EL MOUROUJ,36.758979,10.198825,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,02/12/2024,07/03/2025,,
401776,UNFAO-LEG-401776,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Sousse,152722ZEARNA OUEST,35.882898,10.509345,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,02/12/2024,07/03/2025,,
401778,UNFAO-LEG-401778,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Siliana,152719CHOUARNIA,35.944748,9.131037,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,02/12/2024,07/03/2025,,
401795,UNFAO-LEG-401795,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Kairouan,152692CHOUAMEKH,35.427481,10.01755,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,02/12/2024,07/03/2025,,
401797,UNFAO-LEG-401797,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Jendouba,152690HOUAMDIA,36.940306,8.76868,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,02/12/2024,07/03/2025,,
401798,UNFAO-LEG-401798,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Jendouba,152689REYHANE,36.908672,8.757376,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,02/12/2024,07/03/2025,,
401808,UNFAO-LEG-401808,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Bizerte,152672SEHABNA,37.099936,9.194559,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,01/12/2024,07/03/2025,,
401809,UNFAO-LEG-401809,Lumpy skin disease,,Africa,Northern Africa,Tunisia,Bizerte,152671SEHABNA,37.096836,9.188905,WOAH (former OIE),Confirmed,Domestic - Cattle,Domestic - Cattle,01/12/2024,07/03/2025,,
